id,label
0000,dirty
0001,dirty
0002,dirty
0003,dirty
0004,dirty
0005,dirty
0006,cleaned
0007,dirty
0008,dirty
0009,cleaned
0010,dirty
0011,dirty
0012,dirty
0013,dirty
0014,cleaned
0015,dirty
0016,cleaned
0017,cleaned
0018,dirty
0019,dirty
0020,dirty
0021,dirty
0022,dirty
0023,cleaned
0024,cleaned
0025,dirty
0026,cleaned
0027,cleaned
0028,cleaned
0029,dirty
0030,cleaned
0031,dirty
0032,dirty
0033,cleaned
0034,cleaned
0035,dirty
0036,cleaned
0037,dirty
0038,dirty
0039,dirty
0040,dirty
0041,dirty
0042,dirty
0043,cleaned
0044,cleaned
0045,dirty
0046,cleaned
0047,dirty
0048,dirty
0049,dirty
0050,cleaned
0051,dirty
0052,dirty
0053,cleaned
0054,cleaned
0055,cleaned
0056,dirty
0057,dirty
0058,dirty
0059,cleaned
0060,cleaned
0061,dirty
0062,cleaned
0063,dirty
0064,dirty
0065,dirty
0066,cleaned
0067,cleaned
0068,cleaned
0069,dirty
0070,dirty
0071,cleaned
0072,dirty
0073,cleaned
0074,dirty
0075,cleaned
0076,dirty
0077,dirty
0078,dirty
0079,cleaned
0080,dirty
0081,cleaned
0082,dirty
0083,cleaned
0084,cleaned
0085,cleaned
0086,dirty
0087,cleaned
0088,dirty
0089,dirty
0090,cleaned
0091,cleaned
0092,dirty
0093,cleaned
0094,cleaned
0095,dirty
0096,cleaned
0097,cleaned
0098,dirty
0099,dirty
0100,cleaned
0101,cleaned
0102,cleaned
0103,cleaned
0104,dirty
0105,dirty
0106,cleaned
0107,cleaned
0108,cleaned
0109,cleaned
0110,dirty
0111,cleaned
0112,cleaned
0113,cleaned
0114,cleaned
0115,dirty
0116,cleaned
0117,cleaned
0118,dirty
0119,cleaned
0120,cleaned
0121,cleaned
0122,dirty
0123,cleaned
0124,cleaned
0125,cleaned
0126,cleaned
0127,dirty
0128,cleaned
0129,dirty
0130,dirty
0131,cleaned
0132,dirty
0133,dirty
0134,cleaned
0135,cleaned
0136,cleaned
0137,cleaned
0138,dirty
0139,dirty
0140,dirty
0141,dirty
0142,cleaned
0143,cleaned
0144,cleaned
0145,dirty
0146,dirty
0147,cleaned
0148,dirty
0149,cleaned
0150,cleaned
0151,cleaned
0152,cleaned
0153,cleaned
0154,dirty
0155,cleaned
0156,cleaned
0157,cleaned
0158,cleaned
0159,cleaned
0160,cleaned
0161,dirty
0162,dirty
0163,cleaned
0164,cleaned
0165,dirty
0166,dirty
0167,dirty
0168,cleaned
0169,dirty
0170,dirty
0171,dirty
0172,dirty
0173,cleaned
0174,dirty
0175,cleaned
0176,dirty
0177,dirty
0178,cleaned
0179,dirty
0180,dirty
0181,cleaned
0182,cleaned
0183,dirty
0184,cleaned
0185,cleaned
0186,cleaned
0187,cleaned
0188,cleaned
0189,cleaned
0190,dirty
0191,cleaned
0192,dirty
0193,dirty
0194,cleaned
0195,cleaned
0196,cleaned
0197,cleaned
0198,cleaned
0199,dirty
0200,cleaned
0201,cleaned
0202,cleaned
0203,cleaned
0204,cleaned
0205,dirty
0206,cleaned
0207,cleaned
0208,cleaned
0209,cleaned
0210,dirty
0211,cleaned
0212,cleaned
0213,cleaned
0214,dirty
0215,cleaned
